INSERT INTO `otos` (`id`, `ev`, `het`, `talalat5_db`, `talalat5_huf`, `talalat4_db`, `talalat4_huf`, `talalat3_db`, `talalat3_huf`, `talalat2_db`, `talalat2_huf`, `szam1`, `szam2`, `szam3`, `szam4`, `szam5`) VALUES
(275, 1962, 23, 0, 0, 0, 0, 0, 0, 0, 0, 17, 21, 64, 71, 78),
(276, 1962, 24, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 36, 42, 76),
(277, 1962, 25, 0, 0, 0, 0, 0, 0, 0, 0, 32, 45, 49, 55, 70),
(278, 1962, 26, 0, 0, 0, 0, 0, 0, 0, 0, 23, 59, 66, 72, 74),
(279, 1962, 27, 0, 0, 0, 0, 0, 0, 0, 0, 30, 47, 67, 70, 75),
(280, 1962, 28, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35, 73, 76, 82),
(281, 1962, 29, 0, 0, 0, 0, 0, 0, 0, 0, 34, 38, 42, 73, 77),
(282, 1962, 30, 0, 0, 0, 0, 0, 0, 0, 0, 30, 41, 45, 59, 72),
(283, 1962, 31, 0, 0, 0, 0, 0, 0, 0, 0, 15, 19, 36, 53, 55),
(284, 1962, 32, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19, 65, 86, 88),
(285, 1962, 33, 0, 0, 0, 0, 0, 0, 0, 0, 12, 22, 30, 56, 67),
(286, 1962, 34, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 55, 64, 74),
(287, 1962, 35, 0, 0, 0, 0, 0, 0, 0, 0, 25, 46, 52, 57, 75),
(288, 1962, 36, 0, 0, 0, 0, 0, 0, 0, 0, 10, 23, 24, 57, 83),
(289, 1962, 37, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 23, 59, 65),
(290, 1962, 38, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46, 55, 66, 70),
(291, 1962, 39, 0, 0, 0, 0, 0, 0, 0, 0, 12, 26, 47, 58, 82),
(292, 1962, 40, 0, 0, 0, 0, 0, 0, 0, 0, 18, 39, 41, 62, 72),
(293, 1962, 41, 0, 0, 0, 0, 0, 0, 0, 0, 20, 53, 59, 72, 89),
(294, 1962, 42, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20, 26, 47, 66),
(295, 1962, 43, 0, 0, 0, 0, 0, 0, 0, 0, 14, 19, 22, 65, 78),
(296, 1962, 44, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 30, 40, 59),
(297, 1962, 45, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 32, 50, 85),
(298, 1962, 46, 0, 0, 0, 0, 0, 0, 0, 0, 29, 34, 36, 59, 80),
(299, 1962, 47, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18, 53, 61, 64),
(300, 1962, 48, 0, 0, 0, 0, 0, 0, 0, 0, 13, 28, 44, 46, 90),
(301, 1962, 49, 0, 0, 0, 0, 0, 0, 0, 0, 21, 49, 62, 63, 90),
(302, 1962, 50, 0, 0, 0, 0, 0, 0, 0, 0, 9, 12, 32, 34, 35),
(303, 1962, 51, 0, 0, 0, 0, 0, 0, 0, 0, 18, 25, 27, 34, 51),
(304, 1962, 52, 0, 0, 0, 0, 0, 0, 0, 0, 41, 47, 49, 59, 65),
(305, 1963, 1, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17, 57, 70, 73),
(306, 1963, 2, 0, 0, 0, 0, 0, 0, 0, 0, 24, 34, 54, 81, 90),
(307, 1963, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 15, 32, 63),
(308, 1963, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 12, 78, 88),
(309, 1963, 5, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29, 31, 35, 90),
(310, 1963, 6, 0, 0, 0, 0, 0, 0, 0, 0, 11, 15, 19, 57, 69),
(311, 1963, 7, 0, 0, 0, 0, 0, 0, 0, 0, 32, 33, 68, 73, 84),
(312, 1963, 8, 0, 0, 0, 0, 0, 0, 0, 0, 33, 40, 42, 69, 74),
(313, 1963, 9, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 15, 45, 82),
(314, 1963, 10, 0, 0, 0, 0, 0, 0, 0, 0, 18, 47, 65, 75, 89),
(315, 1963, 11, 0, 0, 0, 0, 0, 0, 0, 0, 10, 39, 71, 76, 81),
(316, 1963, 12, 0, 0, 0, 0, 0, 0, 0, 0, 34, 42, 53, 54, 80),
(317, 1963, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 25, 69, 73),
(318, 1963, 14, 0, 0, 0, 0, 0, 0, 0, 0, 20, 36, 39, 43, 51),
(319, 1963, 15, 0, 0, 0, 0, 0, 0, 0, 0, 22, 34, 50, 64, 81),
(320, 1963, 16, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22, 26, 50, 55),
(321, 1963, 17, 0, 0, 0, 0, 0, 0, 0, 0, 11, 29, 35, 44, 67),
(322, 1963, 18, 0, 0, 0, 0, 0, 0, 0, 0, 38, 51, 64, 74, 81),
(323, 1963, 19, 0, 0, 0, 0, 0, 0, 0, 0, 13, 60, 72, 75, 88),
(324, 1963, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25, 46, 48, 49),
(325, 1963, 21, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 18, 47, 68),
(326, 1963, 22, 0, 0, 0, 0, 0, 0, 0, 0, 12, 21, 26, 56, 86),
(327, 1963, 23, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 20, 41, 49),
(328, 1963, 24, 0, 0, 0, 0, 0, 0, 0, 0, 22, 33, 50, 62, 69),
(329, 1963, 25, 0, 0, 0, 0, 0, 0, 0, 0, 12, 28, 37, 51, 79),
(330, 1963, 26, 0, 0, 0, 0, 0, 0, 0, 0, 13, 24, 41, 47, 86),
(331, 1963, 27, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25, 44, 82, 87),
(332, 1963, 28, 0, 0, 0, 0, 0, 0, 0, 0, 5, 47, 70, 80, 87),
(333, 1963, 29, 0, 0, 0, 0, 0, 0, 0, 0, 21, 35, 36, 48, 60),
(334, 1963, 30, 0, 0, 0, 0, 0, 0, 0, 0, 12, 23, 38, 61, 63),
(335, 1963, 31, 0, 0, 0, 0, 0, 0, 0, 0, 28, 33, 51, 56, 70),
(336, 1963, 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 33, 51, 88),
(337, 1963, 33, 0, 0, 0, 0, 0, 0, 0, 0, 8, 12, 34, 37, 81),
(338, 1963, 34, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35, 59, 79, 84),
(339, 1963, 35, 0, 0, 0, 0, 0, 0, 0, 0, 42, 45, 67, 78, 88),
(340, 1963, 36, 0, 0, 0, 0, 0, 0, 0, 0, 12, 32, 48, 50, 63),
(341, 1963, 37, 0, 0, 0, 0, 0, 0, 0, 0, 17, 22, 27, 30, 37),
(342, 1963, 38, 0, 0, 0, 0, 0, 0, 0, 0, 39, 50, 72, 75, 81),
(343, 1963, 39, 0, 0, 0, 0, 0, 0, 0, 0, 32, 37, 50, 63, 67),
(344, 1963, 40, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 18, 28, 86),
(345, 1963, 41, 0, 0, 0, 0, 0, 0, 0, 0, 13, 17, 28, 50, 66),
(346, 1963, 42, 0, 0, 0, 0, 0, 0, 0, 0, 9, 51, 59, 73, 75),
(347, 1963, 43, 0, 0, 0, 0, 0, 0, 0, 0, 31, 40, 41, 55, 68),
(348, 1963, 44, 0, 0, 0, 0, 0, 0, 0, 0, 18, 19, 43, 54, 85),
(349, 1963, 45, 0, 0, 0, 0, 0, 0, 0, 0, 36, 55, 73, 74, 81),
(350, 1963, 46, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31, 52, 54, 63),
(351, 1963, 47, 0, 0, 0, 0, 0, 0, 0, 0, 17, 30, 60, 70, 82),
(352, 1963, 48, 0, 0, 0, 0, 0, 0, 0, 0, 23, 24, 37, 50, 52),
(353, 1963, 49, 0, 0, 0, 0, 0, 0, 0, 0, 20, 25, 56, 73, 74),
(354, 1963, 50, 0, 0, 0, 0, 0, 0, 0, 0, 12, 28, 81, 82, 85),
(355, 1963, 51, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18, 31, 60, 62),
(356, 1963, 52, 0, 0, 0, 0, 0, 0, 0, 0, 28, 38, 45, 68, 83),
(357, 1964, 1, 0, 0, 0, 0, 0, 0, 0, 0, 22, 23, 32, 42, 76),
(358, 1964, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 12, 31, 70),
(359, 1964, 3, 0, 0, 0, 0, 0, 0, 0, 0, 29, 43, 63, 68, 81),
(360, 1964, 4, 0, 0, 0, 0, 0, 0, 0, 0, 31, 34, 56, 69, 84),
(361, 1964, 5, 0, 0, 0, 0, 0, 0, 0, 0, 25, 35, 38, 49, 73),
(362, 1964, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 9, 47, 60),
(363, 1964, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 49, 66, 84),
(364, 1964, 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33, 43, 50, 51),
(365, 1964, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22, 59, 67, 72),
(366, 1964, 10, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31, 66, 79, 87),
(367, 1964, 11, 0, 0, 0, 0, 0, 0, 0, 0, 22, 34, 47, 77, 80),
(368, 1964, 12, 0, 0, 0, 0, 0, 0, 0, 0, 10, 14, 40, 46, 86),
(369, 1964, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26, 41, 67, 86),
(370, 1964, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 20, 27, 41),
(371, 1964, 15, 0, 0, 0, 0, 0, 0, 0, 0, 10, 23, 26, 45, 62),
(372, 1964, 16, 0, 0, 0, 0, 0, 0, 0, 0, 13, 43, 49, 59, 61),
(373, 1964, 17, 0, 0, 0, 0, 0, 0, 0, 0, 14, 24, 33, 52, 81),
(374, 1964, 18, 0, 0, 0, 0, 0, 0, 0, 0, 29, 40, 52, 58, 59),
(375, 1964, 19, 0, 0, 0, 0, 0, 0, 0, 0, 13, 21, 33, 49, 90),
(376, 1964, 20, 0, 0, 0, 0, 0, 0, 0, 0, 42, 66, 67, 72, 85),
(377, 1964, 21, 0, 0, 0, 0, 0, 0, 0, 0, 40, 42, 51, 58, 75),
(378, 1964, 22, 0, 0, 0, 0, 0, 0, 0, 0, 26, 49, 59, 76, 82),
(379, 1964, 23, 0, 0, 0, 0, 0, 0, 0, 0, 20, 37, 64, 68, 78),
(380, 1964, 24, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 19, 62, 64),
(381, 1964, 25, 0, 0, 0, 0, 0, 0, 0, 0, 17, 40, 83, 84, 87),
(382, 1964, 26, 0, 0, 0, 0, 0, 0, 0, 0, 9, 18, 32, 48, 75),
(383, 1964, 27, 0, 0, 0, 0, 0, 0, 0, 0, 28, 75, 78, 82, 83),
(384, 1964, 28, 0, 0, 0, 0, 0, 0, 0, 0, 34, 38, 43, 60, 89),
(385, 1964, 29, 0, 0, 0, 0, 0, 0, 0, 0, 23, 30, 43, 52, 64),
(386, 1964, 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22, 67, 76, 83),
(387, 1964, 31, 0, 0, 0, 0, 0, 0, 0, 0, 18, 20, 40, 79, 82),
(388, 1964, 32, 0, 0, 0, 0, 0, 0, 0, 0, 16, 25, 41, 47, 55),
(389, 1964, 33, 0, 0, 0, 0, 0, 0, 0, 0, 13, 21, 60, 71, 89),
(390, 1964, 34, 0, 0, 0, 0, 0, 0, 0, 0, 18, 21, 55, 68, 77),
(391, 1964, 35, 0, 0, 0, 0, 0, 0, 0, 0, 3, 50, 60, 77, 85),
(392, 1964, 36, 0, 0, 0, 0, 0, 0, 0, 0, 12, 29, 42, 62, 69),
(393, 1964, 37, 0, 0, 0, 0, 0, 0, 0, 0, 8, 44, 47, 48, 71),
(394, 1964, 38, 0, 0, 0, 0, 0, 0, 0, 0, 42, 47, 50, 65, 70),
(395, 1964, 39, 0, 0, 0, 0, 0, 0, 0, 0, 11, 16, 33, 53, 86),
(396, 1964, 40, 0, 0, 0, 0, 0, 0, 0, 0, 14, 22, 47, 75, 77),
(397, 1964, 41, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39, 45, 56, 79),
(398, 1964, 42, 0, 0, 0, 0, 0, 0, 0, 0, 32, 37, 53, 84, 90),
(399, 1964, 43, 0, 0, 0, 0, 0, 0, 0, 0, 20, 42, 52, 53, 87),
(400, 1964, 44, 0, 0, 0, 0, 0, 0, 0, 0, 16, 51, 56, 63, 66),
(401, 1964, 45, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30, 51, 79, 87),
(402, 1964, 46, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29, 53, 87, 89),
(403, 1964, 47, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 21, 68, 84),
(404, 1964, 48, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 41, 60, 62),
(405, 1964, 49, 0, 0, 0, 0, 0, 0, 0, 0, 28, 33, 34, 40, 81),
(406, 1964, 50, 0, 0, 0, 0, 0, 0, 0, 0, 13, 17, 33, 43, 44),
(407, 1964, 51, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24, 44, 51, 73),
(408, 1964, 52, 0, 0, 0, 0, 0, 0, 0, 0, 11, 23, 39, 50, 64),
(409, 1965, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24, 47, 75, 78),
(410, 1965, 2, 0, 0, 0, 0, 0, 0, 0, 0, 26, 56, 65, 69, 84),
(411, 1965, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 31, 47, 56),
(412, 1965, 4, 0, 0, 0, 0, 0, 0, 0, 0, 23, 55, 66, 67, 74),
(413, 1965, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 36, 75, 79),
(414, 1965, 6, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20, 34, 67, 76),
(415, 1965, 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16, 34, 46, 89),
(416, 1965, 8, 0, 0, 0, 0, 0, 0, 0, 0, 38, 41, 51, 83, 85),
(417, 1965, 9, 0, 0, 0, 0, 0, 0, 0, 0, 23, 39, 43, 45, 80),
(418, 1965, 10, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26, 62, 73, 86),
(419, 1965, 11, 0, 0, 0, 0, 0, 0, 0, 0, 15, 43, 62, 66, 70),
(420, 1965, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21, 51, 84, 90),
(421, 1965, 13, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30, 34, 36, 64),
(422, 1965, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 60, 75, 81),
(423, 1965, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 24, 31, 36, 77),
(424, 1965, 16, 0, 0, 0, 0, 0, 0, 0, 0, 13, 23, 67, 77, 83),
(425, 1965, 17, 0, 0, 0, 0, 0, 0, 0, 0, 14, 39, 44, 48, 60),
(426, 1965, 18, 0, 0, 0, 0, 0, 0, 0, 0, 15, 19, 29, 47, 64),
(427, 1965, 19, 0, 0, 0, 0, 0, 0, 0, 0, 27, 35, 49, 50, 74),
(428, 1965, 20, 0, 0, 0, 0, 0, 0, 0, 0, 12, 14, 38, 63, 72),
(429, 1965, 21, 0, 0, 0, 0, 0, 0, 0, 0, 9, 34, 48, 55, 65),
(430, 1965, 22, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 55, 66, 69),
(431, 1965, 23, 0, 0, 0, 0, 0, 0, 0, 0, 11, 45, 51, 63, 65),
(432, 1965, 24, 0, 0, 0, 0, 0, 0, 0, 0, 12, 28, 45, 62, 68),
(433, 1965, 25, 0, 0, 0, 0, 0, 0, 0, 0, 19, 61, 62, 74, 82),
(434, 1965, 26, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29, 34, 61, 62),
(435, 1965, 27, 0, 0, 0, 0, 0, 0, 0, 0, 17, 21, 29, 59, 66),
(436, 1965, 28, 0, 0, 0, 0, 0, 0, 0, 0, 8, 21, 61, 65, 76),
(437, 1965, 29, 0, 0, 0, 0, 0, 0, 0, 0, 34, 36, 38, 46, 56),
(438, 1965, 30, 0, 0, 0, 0, 0, 0, 0, 0, 14, 28, 60, 69, 80),
(439, 1965, 31, 0, 0, 0, 0, 0, 0, 0, 0, 12, 31, 39, 45, 84),
(440, 1965, 32, 0, 0, 0, 0, 0, 0, 0, 0, 10, 33, 47, 70, 81),
(441, 1965, 33, 0, 0, 0, 0, 0, 0, 0, 0, 18, 37, 41, 58, 74),
(442, 1965, 34, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 27, 41, 88),
(443, 1965, 35, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42, 44, 57, 80),
(444, 1965, 36, 0, 0, 0, 0, 0, 0, 0, 0, 14, 42, 46, 77, 82),
(445, 1965, 37, 0, 0, 0, 0, 0, 0, 0, 0, 46, 47, 55, 73, 80),
(446, 1965, 38, 0, 0, 0, 0, 0, 0, 0, 0, 17, 29, 32, 33, 73),
(447, 1965, 39, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 16, 27, 51),
(448, 1965, 40, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 67, 78, 82),
(449, 1965, 41, 0, 0, 0, 0, 0, 0, 0, 0, 24, 28, 68, 70, 74),
(450, 1965, 42, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 18, 40, 63),
(451, 1965, 43, 0, 0, 0, 0, 0, 0, 0, 0, 12, 16, 29, 67, 72),
(452, 1965, 44, 0, 0, 0, 0, 0, 0, 0, 0, 9, 33, 50, 79, 86),
(453, 1965, 45, 0, 0, 0, 0, 0, 0, 0, 0, 41, 59, 67, 72, 84),
(454, 1965, 46, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19, 28, 56, 90),
(455, 1965, 47, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32, 36, 38, 49),
(456, 1965, 48, 0, 0, 0, 0, 0, 0, 0, 0, 13, 69, 76, 86, 88),
(457, 1965, 49, 0, 0, 0, 0, 0, 0, 0, 0, 12, 25, 39, 86, 88),
(458, 1965, 50, 0, 0, 0, 0, 0, 0, 0, 0, 21, 36, 38, 47, 50),
(459, 1965, 51, 0, 0, 0, 0, 0, 0, 0, 0, 50, 53, 54, 61, 79),
(460, 1965, 52, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16, 72, 76, 77),
(461, 1965, 53, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16, 37, 41, 69),
(462, 1966, 1, 0, 0, 0, 0, 0, 0, 0, 0, 55, 61, 75, 81, 90),
(463, 1966, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38, 59, 65, 83),
(464, 1966, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 41, 62, 82, 83),
(465, 1966, 4, 0, 0, 0, 0, 0, 0, 0, 0, 12, 17, 39, 51, 89),
(466, 1966, 5, 0, 0, 0, 0, 0, 0, 0, 0, 23, 28, 30, 41, 45),
(467, 1966, 6, 0, 0, 0, 0, 0, 0, 0, 0, 35, 48, 60, 70, 89),
(468, 1966, 7, 0, 0, 0, 0, 0, 0, 0, 0, 23, 29, 68, 71, 86),
(469, 1966, 8, 0, 0, 0, 0, 0, 0, 0, 0, 23, 69, 80, 83, 87),
(470, 1966, 9, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 15, 50, 80),
(471, 1966, 10, 0, 0, 0, 0, 0, 0, 0, 0, 51, 59, 64, 75, 86),
(472, 1966, 11, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 39, 49, 89),
(473, 1966, 12, 0, 0, 0, 0, 0, 0, 0, 0, 13, 29, 66, 71, 77),
(474, 1966, 13, 0, 0, 0, 0, 0, 0, 0, 0, 14, 42, 53, 67, 79),
(475, 1966, 14, 0, 0, 0, 0, 0, 0, 0, 0, 42, 69, 74, 85, 89),
(476, 1966, 15, 0, 0, 0, 0, 0, 0, 0, 0, 37, 43, 60, 66, 83),
(477, 1966, 16, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 42, 63, 85),
(478, 1966, 17, 0, 0, 0, 0, 0, 0, 0, 0, 33, 54, 71, 76, 84),
(479, 1966, 18, 0, 0, 0, 0, 0, 0, 0, 0, 19, 44, 50, 62, 70),
(480, 1966, 19, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 24, 29, 30),
(481, 1966, 20, 0, 0, 0, 0, 0, 0, 0, 0, 12, 23, 47, 59, 66),
(482, 1966, 21, 0, 0, 0, 0, 0, 0, 0, 0, 8, 10, 22, 32, 36),
(483, 1966, 22, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 58, 67, 72),
(484, 1966, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 28, 70, 71),
(485, 1966, 24, 0, 0, 0, 0, 0, 0, 0, 0, 13, 21, 32, 38, 41),
(486, 1966, 25, 0, 0, 0, 0, 0, 0, 0, 0, 24, 26, 57, 75, 90),
(487, 1966, 26, 0, 0, 0, 0, 0, 0, 0, 0, 41, 60, 66, 68, 84),
(488, 1966, 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 7, 16, 44),
(489, 1966, 28, 0, 0, 0, 0, 0, 0, 0, 0, 19, 23, 54, 56, 61),
(490, 1966, 29, 0, 0, 0, 0, 0, 0, 0, 0, 21, 42, 47, 69, 74),
(491, 1966, 30, 0, 0, 0, 0, 0, 0, 0, 0, 45, 49, 71, 78, 86),
(492, 1966, 31, 0, 0, 0, 0, 0, 0, 0, 0, 26, 27, 45, 53, 69),
(493, 1966, 32, 0, 0, 0, 0, 0, 0, 0, 0, 9, 20, 23, 52, 53),
(494, 1966, 33, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31, 36, 43, 84),
(495, 1966, 34, 0, 0, 0, 0, 0, 0, 0, 0, 13, 19, 35, 37, 66),
(496, 1966, 35, 0, 0, 0, 0, 0, 0, 0, 0, 61, 65, 66, 83, 86),
(497, 1966, 36, 0, 0, 0, 0, 0, 0, 0, 0, 25, 37, 51, 60, 87),
(498, 1966, 37, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26, 57, 63, 79),
(499, 1966, 38, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 12, 65, 74),
(500, 1966, 39, 0, 0, 0, 0, 0, 0, 0, 0, 35, 49, 64, 69, 72),
(501, 1966, 40, 0, 0, 0, 0, 0, 0, 0, 0, 16, 45, 74, 78, 79),
(502, 1966, 41, 0, 0, 0, 0, 0, 0, 0, 0, 14, 25, 26, 28, 83),
(503, 1966, 42, 0, 0, 0, 0, 0, 0, 0, 0, 3, 35, 44, 69, 75),
(504, 1966, 43, 0, 0, 0, 0, 0, 0, 0, 0, 10, 12, 27, 29, 84),
(505, 1966, 44, 0, 0, 0, 0, 0, 0, 0, 0, 14, 43, 59, 85, 90),
(506, 1966, 45, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 17, 54, 84),
(507, 1966, 46, 0, 0, 0, 0, 0, 0, 0, 0, 30, 32, 45, 46, 77),
(508, 1966, 47, 0, 0, 0, 0, 0, 0, 0, 0, 13, 40, 49, 82, 85),
(509, 1966, 48, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25, 28, 62, 82),
(510, 1966, 49, 0, 0, 0, 0, 0, 0, 0, 0, 24, 29, 55, 56, 65),
(511, 1966, 50, 0, 0, 0, 0, 0, 0, 0, 0, 65, 67, 70, 71, 89),
(512, 1966, 51, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37, 43, 56, 86),
(513, 1966, 52, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 21, 36, 70),
(514, 1967, 1, 0, 0, 0, 0, 0, 0, 0, 0, 29, 35, 64, 83, 87),
(515, 1967, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26, 30, 45, 78),
(516, 1967, 3, 0, 0, 0, 0, 0, 0, 0, 0, 13, 19, 43, 49, 90),
(517, 1967, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 29, 79, 82),
(518, 1967, 5, 0, 0, 0, 0, 0, 0, 0, 0, 29, 39, 54, 64, 90),
(519, 1967, 6, 0, 0, 0, 0, 0, 0, 0, 0, 11, 29, 54, 73, 74),
(520, 1967, 7, 0, 0, 0, 0, 0, 0, 0, 0, 13, 21, 31, 73, 82),
(521, 1967, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 57, 80, 85),
(522, 1967, 9, 0, 0, 0, 0, 0, 0, 0, 0, 14, 55, 66, 67, 76),
(523, 1967, 10, 0, 0, 0, 0, 0, 0, 0, 0, 11, 33, 65, 68, 78),
(524, 1967, 11, 0, 0, 0, 0, 0, 0, 0, 0, 19, 25, 47, 64, 77),
(525, 1967, 12, 0, 0, 0, 0, 0, 0, 0, 0, 38, 64, 67, 74, 78),
(526, 1967, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 51, 66, 68, 83),
(527, 1967, 14, 0, 0, 0, 0, 0, 0, 0, 0, 26, 35, 53, 61, 64),
(528, 1967, 15, 0, 0, 0, 0, 0, 0, 0, 0, 23, 45, 71, 76, 90),
(529, 1967, 16, 0, 0, 0, 0, 0, 0, 0, 0, 11, 14, 31, 51, 67),
(530, 1967, 17, 0, 0, 0, 0, 0, 0, 0, 0, 34, 68, 71, 72, 75),
(531, 1967, 18, 0, 0, 0, 0, 0, 0, 0, 0, 19, 29, 69, 72, 89),
(532, 1967, 19, 0, 0, 0, 0, 0, 0, 0, 0, 38, 56, 62, 70, 84),
(533, 1967, 20, 0, 0, 0, 0, 0, 0, 0, 0, 38, 42, 67, 71, 76),
(534, 1967, 21, 0, 0, 0, 0, 0, 0, 0, 0, 20, 44, 54, 63, 69),
(535, 1967, 22, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 13, 56, 79),
(536, 1967, 23, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 26, 42, 71),
(537, 1967, 24, 0, 0, 0, 0, 0, 0, 0, 0, 14, 18, 50, 65, 82),
(538, 1967, 25, 0, 0, 0, 0, 0, 0, 0, 0, 50, 67, 74, 75, 85),
(539, 1967, 26, 0, 0, 0, 0, 0, 0, 0, 0, 21, 35, 48, 52, 60),
(540, 1967, 27, 0, 0, 0, 0, 0, 0, 0, 0, 2, 36, 46, 49, 56),
(541, 1967, 28, 0, 0, 0, 0, 0, 0, 0, 0, 20, 41, 49, 56, 64),
(542, 1967, 29, 0, 0, 0, 0, 0, 0, 0, 0, 18, 24, 51, 74, 90),
(543, 1967, 30, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 15, 38, 51),
(544, 1967, 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44, 57, 60, 82),
(545, 1967, 32, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 40, 47, 48),
(546, 1967, 33, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 22, 27, 75),
(547, 1967, 34, 0, 0, 0, 0, 0, 0, 0, 0, 16, 40, 54, 82, 86),
(548, 1967, 35, 0, 0, 0, 0, 0, 0, 0, 0, 22, 67, 68, 72, 81),
(549, 1967, 36, 0, 0, 0, 0, 0, 0, 0, 0, 12, 42, 44, 78, 84),
(550, 1967, 37, 0, 0, 0, 0, 0, 0, 0, 0, 23, 34, 69, 79, 84),
(551, 1967, 38, 0, 0, 0, 0, 0, 0, 0, 0, 39, 55, 72, 74, 76),
